microservice,host,type,image,hostname,restart,entrypoint,ports,depends_on,volumes,environment,command
elastic-search,monitor_host_2,monitor,docker.elastic.co/elasticsearch/elasticsearch:6.3.1,elastic-search,always,,9200:9200;9300:9300,,,discovery.type=single-node;http.host=0.0.0.0;transport.host=127.0.0.1;ES_JAVA_OPTS=-Xms512m -Xmx512m;xpack.security.enabled=false,
ts-consign-mongo,backend_host_2,mongo,mongo,ts-consign-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/consign_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/consign_mongodb:/data/db,,
ts-account-mongo,backend_host_2,mongo,mongo,ts-account-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/account_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/account_mongodb:/data/db,,
ts-food-map-mongo,backend_host_2,mongo,mongo,ts-food-map-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/food-map_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/food-map_mongodb:/data/db,,
ts-config-mongo,backend_host_2,mongo,mongo,ts-config-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/config_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/config_mongodb:/data/db,,
ts-security-mongo,backend_host_2,mongo,mongo,ts-security-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/security_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/security_mongodb:/data/db,,
ts-route-mongo,backend_host_2,mongo,mongo,ts-route-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/route_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/route_mongodb:/data/db,,
ts-order-mongo,backend_host_2,mongo,mongo,ts-order-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/order_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/order_mongodb:/data/db,,
ts-contacts-mongo,backend_host_2,mongo,mongo,ts-contacts-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/contacts_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/contacts_mongodb:/data/db,,
ts-station-mongo,backend_host_2,mongo,mongo,ts-station-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/station_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/station_mongodb:/data/db,,
ts-payment-mongo,backend_host_2,mongo,mongo,ts-payment-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/payment_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/payment_mongodb:/data/db,,
ts-user-mongo,backend_host_2,mongo,mongo,ts-user-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/user_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/user_mongodb:/data/db,,
ts-ticket-office-mongo,backend_host_2,mongo,mongo,ts-ticket-office-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/ticket-office_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/ticket-office_mongodb:/data/db,,
ts-train-mongo,backend_host_2,mongo,mongo,ts-train-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/train_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/train_mongodb:/data/db,,
ts-inside-payment-mongo,backend_host_2,mongo,mongo,ts-inside-payment-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/inside-payment_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/inside-payment_mongodb:/data/db,,
ts-consign-price-mongo,backend_host_2,mongo,mongo,ts-consign-price-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/consign-price_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/consign-price_mongodb:/data/db,,
ts-price-mongo,backend_host_2,mongo,mongo,ts-price-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/price_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/price_mongodb:/data/db,,
ts-assurance-mongo,backend_host_2,mongo,mongo,ts-assurance-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/assurance_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/assurance_mongodb:/data/db,,
ts-auth-mongo,backend_host_2,mongo,mongo,ts-auth-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/auth_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/auth_mongodb:/data/db,,
ts-travel-mongo,backend_host_2,mongo,mongo,ts-travel-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/travel_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/travel_mongodb:/data/db,,
ts-food-mongo,backend_host_2,mongo,mongo,ts-food-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/food_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/food_mongodb:/data/db,,
ts-rebook-mongo,backend_host_2,mongo,mongo,ts-rebook-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/rebook_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/rebook_mongodb:/data/db,,
ts-travel2-mongo,backend_host_2,mongo,mongo,ts-travel2-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/travel2_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/travel2_mongodb:/data/db,,
ts-order-other-mongo,backend_host_2,mongo,mongo,ts-order-other-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/order-other_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/order-other_mongodb:/data/db,,
ts-news-mongo,backend_host_2,mongo,mongo,ts-news-mongo,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/news_mongoconfigdb:/data/configdb;/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/news_mongodb:/data/db,,
ts-voucher-mysql,backend_host_2,mysql,mysql,ts-voucher-mysql,always,,,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/voucher_mysql:/var/lib/mysql,,
redis,backend_host_2,redis,redis,ts-redis,always,,6379:6379,,/home/ubuntu/uservices/DeathStarBench/trainTicket/tmp/tt-redis_redis:/data,,
